Measure ID,Start Date,End Date
HAI_1_DOPC,01/01/2024,12/31/2024
HAI_1_ELIGCASES,01/01/2024,12/31/2024
HAI_1_SIR,01/01/2024,12/31/2024
HAI_2_DOPC,01/01/2024,12/31/2024
HAI_2_ELIGCASES,01/01/2024,12/31/2024
HAI_2_SIR,01/01/2024,12/31/2024
HAI_3_DOPC,01/01/2024,12/31/2024
HAI_3_ELIGCASES,01/01/2024,12/31/2024
HAI_3_SIR,01/01/2024,12/31/2024
HAI_4_DOPC,01/01/2024,12/31/2024
HAI_4_ELIGCASES,01/01/2024,12/31/2024
HAI_4_SIR,01/01/2024,12/31/2024
HAI_5_DOPC,01/01/2024,12/31/2024
HAI_5_ELIGCASES,01/01/2024,12/31/2024
HAI_5_SIR,01/01/2024,12/31/2024
HAI_6_DOPC,01/01/2024,12/31/2024
HAI_6_ELIGCASES,01/01/2024,12/31/2024
HAI_6_SIR,01/01/2024,12/31/2024
EDAC_30_AMI,07/01/2021,06/30/2024
EDAC_30_HF,07/01/2021,06/30/2024
EDAC_30_PN,07/01/2021,06/30/2024
Hybrid_HWR,07/01/2023,06/30/2024
OP_32,01/01/2021,12/31/2023
OP_35_ADM,01/01/2023,12/31/2023
OP_35_ED,01/01/2023,12/31/2023
OP_36,01/01/2023,12/31/2023
READM_30_CABG,07/01/2021,06/30/2024
READM_30_COPD,07/01/2021,06/30/2024
READM_30_HIP_KNEE,07/01/2021,06/30/2024
COMP_HIP_KNEE,04/01/2021,03/31/2024
Hybrid_HWM,07/01/2023,06/30/2024
MORT_30_AMI,07/01/2021,06/30/2024
MORT_30_CABG,07/01/2021,06/30/2024
MORT_30_COPD,07/01/2021,06/30/2024
MORT_30_HF,07/01/2021,06/30/2024
MORT_30_PN,07/01/2021,06/30/2024
MORT_30_STK,07/01/2021,06/30/2024
PSI_04,07/01/2022,06/30/2024
PSI_90,07/01/2022,06/30/2024
IMM_3,10/01/2024,03/31/2025
OP_18b,01/01/2024,12/31/2024
OP_22,01/01/2023,12/31/2023
OP_23,01/01/2024,12/31/2024
OP_29,01/01/2023,12/31/2023
SAFE_USE_OF_OPIOIDS,01/01/2024,12/31/2024
SEP_1,01/01/2024,12/31/2024
H_COMP_1_A_P,01/01/2024,12/31/2024
H_COMP_1_SN_P,01/01/2024,12/31/2024
H_COMP_1_U_P,01/01/2024,12/31/2024
H_COMP_1_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_1_STAR_RATING,01/01/2024,12/31/2024
H_NURSE_RESPECT_A_P,01/01/2024,12/31/2024
H_NURSE_RESPECT_SN_P,01/01/2024,12/31/2024
H_NURSE_RESPECT_U_P,01/01/2024,12/31/2024
H_NURSE_LISTEN_A_P,01/01/2024,12/31/2024
H_NURSE_LISTEN_SN_P,01/01/2024,12/31/2024
H_NURSE_LISTEN_U_P,01/01/2024,12/31/2024
H_NURSE_EXPLAIN_A_P,01/01/2024,12/31/2024
H_NURSE_EXPLAIN_SN_P,01/01/2024,12/31/2024
H_NURSE_EXPLAIN_U_P,01/01/2024,12/31/2024
H_COMP_2_A_P,01/01/2024,12/31/2024
H_COMP_2_SN_P,01/01/2024,12/31/2024
H_COMP_2_U_P,01/01/2024,12/31/2024
H_COMP_2_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_2_STAR_RATING,01/01/2024,12/31/2024
H_DOCTOR_RESPECT_A_P,01/01/2024,12/31/2024
H_DOCTOR_RESPECT_SN_P,01/01/2024,12/31/2024
H_DOCTOR_RESPECT_U_P,01/01/2024,12/31/2024
H_DOCTOR_LISTEN_A_P,01/01/2024,12/31/2024
H_DOCTOR_LISTEN_SN_P,01/01/2024,12/31/2024
H_DOCTOR_LISTEN_U_P,01/01/2024,12/31/2024
H_DOCTOR_EXPLAIN_A_P,01/01/2024,12/31/2024
H_DOCTOR_EXPLAIN_SN_P,01/01/2024,12/31/2024
H_DOCTOR_EXPLAIN_U_P,01/01/2024,12/31/2024
H_COMP_3_A_P,01/01/2024,12/31/2024
H_COMP_3_SN_P,01/01/2024,12/31/2024
H_COMP_3_U_P,01/01/2024,12/31/2024
H_COMP_3_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_3_STAR_RATING,01/01/2024,12/31/2024
H_CALL_BUTTON_A_P,01/01/2024,12/31/2024
H_CALL_BUTTON_SN_P,01/01/2024,12/31/2024
H_CALL_BUTTON_U_P,01/01/2024,12/31/2024
H_BATH_HELP_A_P,01/01/2024,12/31/2024
H_BATH_HELP_SN_P,01/01/2024,12/31/2024
H_BATH_HELP_U_P,01/01/2024,12/31/2024
H_COMP_5_A_P,01/01/2024,12/31/2024
H_COMP_5_SN_P,01/01/2024,12/31/2024
H_COMP_5_U_P,01/01/2024,12/31/2024
H_COMP_5_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_5_STAR_RATING,01/01/2024,12/31/2024
H_MED_FOR_A_P,01/01/2024,12/31/2024
H_MED_FOR_SN_P,01/01/2024,12/31/2024
H_MED_FOR_U_P,01/01/2024,12/31/2024
H_SIDE_EFFECTS_A_P,01/01/2024,12/31/2024
H_SIDE_EFFECTS_SN_P,01/01/2024,12/31/2024
H_SIDE_EFFECTS_U_P,01/01/2024,12/31/2024
H_COMP_6_N_P,01/01/2024,12/31/2024
H_COMP_6_Y_P,01/01/2024,12/31/2024
H_COMP_6_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_6_STAR_RATING,01/01/2024,12/31/2024
H_DISCH_HELP_N_P,01/01/2024,12/31/2024
H_DISCH_HELP_Y_P,01/01/2024,12/31/2024
H_SYMPTOMS_N_P,01/01/2024,12/31/2024
H_SYMPTOMS_Y_P,01/01/2024,12/31/2024
H_COMP_7_A,01/01/2024,12/31/2024
H_COMP_7_D_SD,01/01/2024,12/31/2024
H_COMP_7_SA,01/01/2024,12/31/2024
H_COMP_7_LINEAR_SCORE,01/01/2024,12/31/2024
H_COMP_7_STAR_RATING,01/01/2024,12/31/2024
H_CT_PREFER_A,01/01/2024,12/31/2024
H_CT_PREFER_D_SD,01/01/2024,12/31/2024
H_CT_PREFER_SA,01/01/2024,12/31/2024
H_CT_UNDER_A,01/01/2024,12/31/2024
H_CT_UNDER_D_SD,01/01/2024,12/31/2024
H_CT_UNDER_SA,01/01/2024,12/31/2024
H_CT_MED_A,01/01/2024,12/31/2024
H_CT_MED_D_SD,01/01/2024,12/31/2024
H_CT_MED_SA,01/01/2024,12/31/2024
H_CLEAN_HSP_A_P,01/01/2024,12/31/2024
H_CLEAN_HSP_SN_P,01/01/2024,12/31/2024
H_CLEAN_HSP_U_P,01/01/2024,12/31/2024
H_CLEAN_LINEAR_SCORE,01/01/2024,12/31/2024
H_CLEAN_STAR_RATING,01/01/2024,12/31/2024
H_QUIET_HSP_A_P,01/01/2024,12/31/2024
H_QUIET_HSP_SN_P,01/01/2024,12/31/2024
H_QUIET_HSP_U_P,01/01/2024,12/31/2024
H_QUIET_LINEAR_SCORE,01/01/2024,12/31/2024
H_QUIET_STAR_RATING,01/01/2024,12/31/2024
H_HSP_RATING_0_6,01/01/2024,12/31/2024
H_HSP_RATING_7_8,01/01/2024,12/31/2024
H_HSP_RATING_9_10,01/01/2024,12/31/2024
H_HSP_RATING_LINEAR_SCORE,01/01/2024,12/31/2024
H_HSP_RATING_STAR_RATING,01/01/2024,12/31/2024
H_RECMND_DN,01/01/2024,12/31/2024
H_RECMND_DY,01/01/2024,12/31/2024
H_RECMND_PY,01/01/2024,12/31/2024
H_RECMND_LINEAR_SCORE,01/01/2024,12/31/2024
H_RECMND_STAR_RATING,01/01/2024,12/31/2024
H_STAR_RATING,01/01/2024,12/31/2024
O_COMP_1_LINEAR_SCORE,01/01/2024,12/31/2024
O_COMP_2_LINEAR_SCORE,01/01/2024,12/31/2024
O_COMP_3_LINEAR_SCORE,01/01/2024,12/31/2024
O_PATIENT_RATE_LINEAR_SCORE,01/01/2024,12/31/2024
O_PATIENT_REC_LINEAR_SCORE,01/01/2024,12/31/2024
OP-10,07/01/2023,06/30/2024
OP-13,07/01/2023,06/30/2024
OP-8,07/01/2023,06/30/2024
