"Facility ID","Facility Name","Address","City/Town","State","ZIP Code","County/Parish","Telephone Number","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients' rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends","Patients who reported PROBABLY YES they would recommend the facility to family or friends","Patients who reported NO, they would not recommend the facility to family or friends","Patients recommending the facility linear mean score","Footnote","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Start Date","End Date"
31C0001253,KHS AMBULATORY SURGICAL CENTER,405 HURFFVILLE-CROSSKEYS RD SUITE 210,SEWELL,NJ,08080,,(856) 582-2072,98,2,0,99,93,6,1,96,90,8,2,96,88,11,1,95,,1568,583,37,07/01/2022,06/30/2023
31C0001261,COASTAL ENDO LLC,175 GUNNING RIVER RD,BARNEGAT,NJ,08005,,(609) 698-0700,98,2,0,99,95,4,1,97,93,5,2,96,91,8,1,96,,1473,435,30,07/01/2022,06/30/2023
31C0001269,SURGICAL SPECIALISTS AT PRINCETON LLC,136 MAIN ST. STE. 100,PRINCETON,NJ,08540,,(609) 853-2261,98,2,0,99,92,6,2,95,89,10,1,95,89,10,1,96,,1497,404,27,07/01/2022,06/30/2023
31C0001305,VANGUARD SURGICAL CENTER LLC,113 ESSEX ST.,MAYWOOD,NJ,07607,,(201) 291-9100,99,1,0,99,95,4,1,97,93,5,2,97,92,7,1,97,,1345,421,31,07/01/2022,06/30/2023
32C0001107,NEW MEXICO ORTHOPAEDIC SURGERY CENTER LP DBA NEW MEXICO ORTHOPAEDIC SURGERY CENTER,201 CEDAR ST SOUTHEAST SUITE 7650,ALBUQUERQUE,NM,87106,,(505) 724-4394,96,3,1,98,90,8,2,94,87,11,2,94,84,14,2,93,,1631,466,29,07/01/2022,06/30/2023
32C0001127,PRESBYTERIAN HOSPITAL ASC,201 CEDAR ST SOUTHEAST SUITE 7650,ALBUQUERQUE,NM,87106,,(505) 357-3567,98,2,0,99,90,8,2,94,89,10,1,95,83,16,1,94,,1019,243,24,07/01/2022,06/30/2023
32C0001129,PRESBYTERIAN RUST MEDICAL CENTER ASC LLC DBA NEW MEXICO SURGERY CENTER MULTI SPECIALTY,2400 UNSER BOULEVARD SOUTHEAST SUITE 09100B,RIO RANCHO,NM,87124,,(000) 000-0000,95,4,1,97,92,6,2,95,89,9,2,95,87,12,1,96,,1220,314,26,07/01/2022,06/30/2023
34C0001159,PRIVATE DIAGNOSTIC CLINIC PLLC,"BRIER CREEK MEDICAL PAVILLION, 10207 CERNY ST., ST",RALEIGH,NC,27617,,(919) 660-0620,98,2,0,99,94,5,1,97,95,3,2,97,90,8,2,96,,1264,239,19,07/01/2022,06/30/2023
34C0001165,WAKE ENDOSCOPY CENTER LLC,2601 LAKE DR. S 201,RALEIGH,NC,27607,,(919) 341-3529,97,3,0,98,90,8,2,94,83,15,2,94,88,11,1,96,,2577,274,11,07/01/2022,06/30/2023
34C0001174,REX SURGERY CENTER OF CARY LLC,1505 SOUTHWEST CARY PARKWAY SUITE 100,CARY,NC,27511,,(804) 814-9753,99,1,0,99,91,8,1,95,89,10,1,95,88,11,1,96,,3045,712,23,07/01/2022,06/30/2023
34C0001189,CAROLINA DIGESTIVE CARE,107 B MICA AVE,MORGANTON,NC,28655,,(828) 588-1166,97,3,0,99,90,8,2,94,90,7,3,96,86,12,2,94,2,779,217,28,07/01/2022,06/30/2023
34C0001218,SUMMIT HEALTH PARTNERS LLC DBA WESTERN CAROLINA SURGERY CENTER,30 AIRPORT PARK ROAD,FLETCHER,NC,28732,,(828) 900-0220,,,,,,,,,,,,,,,,,4,,,,,
35C0001004,TRINITY HEALTH,1102 MAIN ST,WILLISTON,ND,58801,,(701) 572-7711,98,2,0,99,95,4,1,97,91,8,1,96,90,9,1,96,,543,218,40,07/01/2022,06/30/2023
36C0001051,OSU INTERNAL MEDICINE LLC,"3900 STONERIDGE LANE, SUITE D",DUBLIN,OH,43017,,(614) 366-5001,,,,,,,,,,,,,,,,,4,,,,,
36C0001080,TAYLOR STATION SURGICAL CENTER LTD,6150 EAST BROAD ST,COLUMBUS,OH,43213,,(614) 546-4777,,,,,,,,,,,,,,,,,4,,,,,
36C0001097,REYNOLDS ROAD SURGICAL CENTER LTD DBA WILDWOOD SURGICAL CENTER,"2865 NORTH REYNOLDS RD, SUITE 190",TOLEDO,OH,43615,,(419) 578-7547,98,2,0,99,92,7,1,96,91,8,1,96,87,12,1,95,,1655,583,35,07/01/2022,06/30/2023
36C0001155,NEW HORIZONS SURGERY CENTER LLC,1167 INDEPENDENCE AVE.,MARION,OH,43302,,(740) 375-5854,99,1,0,99,94,5,1,96,93,6,1,96,90,8,2,95,,1387,472,34,07/01/2022,06/30/2023
36C0001222,THE CHRIST HOSPITAL SPINE SURGERY CENTER LLC,4020 SMITH RD,NORWOOD,OH,45209,,(513) 619-5899,98,2,0,99,96,3,1,98,93,5,2,96,93,6,1,97,,1145,436,38,07/01/2022,06/30/2023
36C0001294,NORTHPOINTE SURGICAL SUITES LLC,3250 NORTHPOINTE DR,ZANESVILLE,OH,43701,,(740) 487-1823,98,2,0,99,93,6,1,96,92,8,0,96,89,10,1,96,,1277,583,46,07/01/2022,06/30/2023
36C0001301,LANCASTER SPECIALTY SURGERY CENTER,3056 COLUMBUS LANCASTER ROAD NW,LANCASTER,OH,43130,,(740) 974-2731,99,1,0,99,91,8,1,95,93,6,1,96,87,12,1,95,,489,189,39,07/01/2022,06/30/2023
36C0001306,TRIHEALTH SURGERY CENTER -- ANDERSON,7810 FIVE MILE ROAD SUITE B,CINCINNATI,OH,45230,,(000) 000-0000,98,2,0,99,93,5,2,96,95,4,1,97,90,9,1,96,,376,105,28,07/01/2022,06/30/2023
36C0001308,ONYX AND PEARL SURGICAL SUITES LLC,465 NORTH CLEVELAND AVE SUITE 150,WESTERVILLE,OH,43082,,(614) 918-0030,,,,,,,,,,,,,,,,,4,,,,,
36C0001326,WHEELING HOSPITAL AMBULATORY SURGERY CENTER LLC,68 STATE ROUTE 7,BRIDGEPORT,OH,43912,,(740) 676-6600,98,1,1,99,94,5,1,96,93,6,1,97,94,5,1,97,,1777,217,12,07/01/2022,06/30/2023
36C0001327,THREE GABLES SURGERY CENTER,5897 COUNTY ROAD 107,PROCTORVILLE,OH,45669,,(000) 000-0000,95,4,1,97,90,8,2,94,88,9,3,94,87,11,2,95,,1063,254,24,07/01/2022,06/30/2023
36C0001343,OSU WEXNER MEDICAL CENTER AMUBLATORY SURGERY CENTER NEW ALBANY,6100 NORTH HAMILTON ROAD 2ND FLOOR SUITE 2D,WESTERVILLE,OH,43081,,(614) 814-8434,98,2,0,99,94,5,1,97,94,5,1,97,91,8,1,96,,8660,1830,21,07/01/2022,06/30/2023
37C0001055,USPI MEMORIAL SURGERY CENTER,8131 SOUTH MEMORIAL DR SUITE 107,TULSA,OK,74133,,(918) 249-7921,97,3,0,98,89,8,3,93,88,10,2,95,84,15,1,94,,1162,390,34,07/01/2022,06/30/2023
38C0001030,INTERSTATE AMBULATORY SURGERY CENTER,3500 N INTERSTATE AVE.,PORTLAND,OR,97227,,(971) 310-3089,97,2,1,98,93,6,1,96,89,9,2,95,87,11,2,95,,2433,925,38,07/01/2022,06/30/2023
38C0001032,SKYLINE AMBULATORY SURGERY CENTER,5125 SKYLINE RD. SOUTH,SALEM,OR,97306,,(971) 310-3082,97,3,0,98,91,7,2,95,88,10,2,95,86,12,2,94,,2336,818,35,07/01/2022,06/30/2023
38C0001046,NGC ENDOSCOPY SERVICES LLC,1130 NORTHWEST 22ND AVE  6TH FLOOR  SUITE 615,PORTLAND,OR,97210,,(503) 229-7137,98,2,0,99,90,8,2,94,84,13,3,93,83,14,3,93,,1155,333,29,07/01/2022,06/30/2023
38C0001054,CASCADE SPINE CENTER LLC,6464 SOUTHWEST BORLAND RD SUITE A1,TUALATIN,OR,97062,,(971) 404-3366,98,2,0,99,94,5,1,97,89,9,2,95,85,13,2,94,,893,308,34,07/01/2022,06/30/2023
38C0001056,CENTER FOR SPECIALTY SURGERY LLC,11782 SW BARNES RD. #200,PORTLAND,OR,97225,,(503) 906-4306,97,3,0,98,91,8,1,95,87,11,2,94,87,11,2,95,,3151,794,25,07/01/2022,06/30/2023
38C0001067,NORTHWEST AMBULATORY SURGERY CENTER LLC,1515 NORTHWEST 18TH AVE SUITE 200,PORTLAND,OR,97209,,(503) 542-4873,98,2,0,99,92,7,1,96,91,8,1,96,88,11,1,95,,1082,355,33,07/01/2022,06/30/2023
38C0001074,EAST PORTLAND SURGERY CENTER LLC,9200 SOUTHEAST 91ST AVE SUITE 100,PORTLAND,OR,97086,,(503) 772-6160,94,5,1,97,87,10,3,92,77,18,5,92,73,23,4,89,,798,247,31,07/01/2022,06/30/2023
38C0001085,KAISER PERMANENTE SUNNYBROOK SURGERY CENTER,9900 SE SUNNYSIDE RD.,CLACKAMAS,OR,97015,,(503) 571-4047,97,2,1,98,92,7,1,95,88,10,2,94,84,14,2,94,,3510,1065,30,07/01/2022,06/30/2023
39C0001017,SOUTHWESTERN AMBULATORY SURGERY CENTER LLC,"500 LEWIS RUN RD, STE.202",WEST MIFFLIN,PA,15122,,(412) 469-6964,97,3,0,99,90,8,2,94,84,14,2,94,78,21,1,92,,1360,577,42,07/01/2022,06/30/2023
39C0001099,ROY A HIMELFARB SURGERY CENTER,757 NORLAND AVE. STE. 100,CHAMBERSBURG,PA,17201,,(717) 217-6725,99,1,0,99,95,4,1,97,90,9,1,95,84,15,1,94,,1343,377,28,07/01/2022,06/30/2023
39C0001123,BERKSHIRE EYE SURGERY CENTER LP,2220 RIDGEWOOD RD.,WYOMISSING,PA,19610,,(610) 736-0144,97,3,0,99,93,6,1,96,91,8,1,96,89,10,1,96,,938,472,50,07/01/2022,06/30/2023
39C0001168,HERSHEY OUTPATIENT SURGERY CENTER LP,15 HOPE DR,HERSHEY,PA,17033,,(717) 520-8200,94,5,1,97,91,8,1,95,89,8,3,94,86,12,2,94,,1086,356,33,07/01/2022,06/30/2023
39C0001176,THE READING HOSPITAL SURGICENTER AT SPRING RIDGE LLC,2603 KEISER BLVD,WYOMISSING,PA,19610,,(484) 628-3079,99,1,0,99,94,5,1,97,96,3,1,97,92,7,1,97,,1656,389,24,07/01/2022,06/30/2023
39C0001222,EVANGELICAL COMMUNITY HOSPITAL ENDOSCOPY CENTER,90 MEDICAL PARK,LEWISBURG,PA,17837,,(570) 768-3300,99,1,0,99,91,8,1,95,91,8,1,97,95,5,0,98,3,64,37,58,07/01/2022,06/30/2023
39C0001226,GAMMA SURGERY CENTER,107 GAMMA DR SUITE 200,PITTSBURGH,PA,15238,,(412) 963-7917,97,2,1,98,93,6,1,96,92,6,2,96,85,14,1,94,,976,472,48,07/01/2022,06/30/2023
39C0001239,HAZLETON SURGERY CENTER LLC,50 MOISEY DR. STE. 100,HAZLETON,PA,18202,,(570) 501-6500,98,2,0,99,93,6,1,96,91,8,1,96,88,11,1,96,,1178,347,30,07/01/2022,06/30/2023
39C0001308,MONROEVILLE AMBULATORY SURGERY CENTER LLC,4121 MONROEVILLE BLVD,MONROEVILLE,PA,15146,,(412) 380-5624,99,1,0,99,96,4,0,98,94,5,1,97,92,7,1,97,,1433,479,33,07/01/2022,06/30/2023
39C0001314,ALLEGHENEY CLINIC DBA WEXFORD SURGERY CENTER,12311 PERRY HWY,WEXFORD,PA,15090,,(412) 380-5624,98,2,0,99,93,6,1,96,94,6,0,97,93,6,1,97,,2375,662,28,07/01/2022,06/30/2023
39C0001319,BETHEL PARK SURGERY CENTER,990 HIGBEE DR,BETHEL PARK,PA,15102,,(412) 330-6209,99,1,0,100,95,4,1,97,95,5,0,98,95,4,1,98,,1584,549,35,07/01/2022,06/30/2023
39C0001324,PREMIER AT EXTON SURGERY CENTER LLC,491 JOHN YOUNG WAY SUITE 100,EXTON,PA,19341,,(484) 872-8408,,,,,,,,,,,,,,,,,4,,,,,
39C0001334,ALLEGHENY CLINIC DBA AHN WESTMORELAND ENDOSCOPY CENTER,118 NATURE PARK RD SUITE 200,GREENSBURG,PA,15601,,(412) 330-5883,99,1,0,100,96,4,0,98,97,2,1,98,96,3,1,98,,1979,789,40,07/01/2022,06/30/2023
39C0001343,GRAND VIEW SURGERY CENTER AT HALEYSVILLE,270 MAIN ST SUITE 100,HARLEYSVILLE,PA,19438,,(267) 429-2550,98,2,0,99,91,7,2,95,91,8,1,96,89,10,1,95,,1264,556,44,07/01/2022,06/30/2023
39C0001346,BUCKS COUNTY SURGICAL SUITES,2800 KELLY RD SUITE 100,WARRINGTON,PA,18976,,(215) 607-2100,,,,,,,,,,,,,,,,,4,,,,,
42C0001004,ANMED HEALTH MEDICUS SURGERY CENTER LLC,107 PROFESSIONAL CT,ANDERSON,SC,29621,,(864) 716-7953,97,3,0,98,93,6,1,96,88,9,3,95,85,13,2,94,,968,329,34,07/01/2022,06/30/2023
42C0001017,CAROLINA SURGICAL CENTER,198 WOUTH HEDLONG AVE,ROCK HILL,SC,29732,,(803) 327-4664,98,2,0,99,93,6,1,96,92,6,2,96,88,10,2,95,,940,309,33,07/01/2022,06/30/2023
42C0001019,THE GREENWOOD ENDOSCOPY CENTER INC,103 LINER DR.,GREENWOOD,SC,29646,,(864) 227-3838,98,2,0,99,92,6,2,95,93,6,1,96,91,8,1,97,,1186,363,31,07/01/2022,06/30/2023
42C0001049,BLUFFTON OKATIE SURGERY CENTER LLC,"40 OKATIE CENTER BLVD S., STE. 125",OKATIE,SC,29909,,(843) 705-8870,96,4,0,98,90,8,2,94,86,11,3,94,84,15,1,94,,1031,453,44,07/01/2022,06/30/2023
42C0001078,THE SOUTHEASTERN SPINE INSTITUTE AMBULATORY SURGERY CENTER LLC,1106 CHUCK DAWLEY BLVD,MOUNT PLEASANT,SC,29464,,(469) 893-6573,98,2,0,99,92,6,2,95,94,5,1,97,90,7,3,96,,825,267,32,07/01/2022,06/30/2023
44C0001000,PHYSICIAN'S SURGERY CENTER OF KNOXVILLE LLC,1819 CLINCH AVE SUITE 206,KNOXVILLE,TN,37916,,(865) 522-2949,97,3,0,98,92,7,1,96,91,8,1,96,89,9,2,95,,1198,350,29,07/01/2022,06/30/2023
44C0001001,EYE SURGERY CENTER OF NASHVILLE LLC,310 25TH AVE NORTH SUITE 105,NASHVILLE,TN,37203,,(615) 329-9023,98,2,0,99,91,7,2,95,89,10,1,95,89,10,1,96,,1201,541,45,07/01/2022,06/30/2023
44C0001004,MEMPHIS SURGERY CENTER,1044 CREST HAVEN RD,MEMPHIS,TN,38119,,(901) 682-1516,97,3,0,98,92,6,2,95,88,10,2,95,87,12,1,95,,1906,453,24,07/01/2022,06/30/2023
44C0001008,NORTHRIDGE SURGERY CENTER,647 MYATT DR,MADISON,TN,37115,,(615) 868-8942,98,2,0,99,92,6,2,95,91,7,2,96,92,7,1,97,,880,318,36,07/01/2022,06/30/2023
44C0001023,DIGESTIVE DISEASE ENDOSCOPY CENTER INC,"222 22ND AVE NORTH, SUITE 300",NASHVILLE,TN,37203,,(615) 340-4629,98,2,0,99,93,6,1,96,88,12,0,96,91,9,0,97,,7062,707,10,07/01/2022,06/30/2023
44C0001025,NASHVILLE ENDOSURGERY CENTER,300 20TH AVE NORTH #800,NASHVILLE,TN,37203,,(615) 284-1335,96,3,1,98,93,6,1,96,92,7,1,96,86,10,4,93,,1180,257,22,07/01/2022,06/30/2023
44C0001037,LEBONHEUR EAST SURGERY CENTER II LP,786 ESTATE PL,MEMPHIS,TN,38120,,(901) 516-1420,100,0,0,100,98,2,0,99,100,0,0,98,100,0,0,100,1;2,12,3,25,07/01/2022,06/30/2023
44C0001060,PHYSICIANS SURGERY CENTER OF CHATTANOOGA LLC DBA PHYSICIANS SURGERY CENTER OF CHATTANOOGA,924 SPRING CREEK RD,CHATTANOOGA,TN,37412,,(423) 899-1600,,,,,,,,,,,,,,,,,4,,,,,
44C0001069,METHODIST SURGERY CENTER GERMANTOWN LP,1363 SOUTH GERMANTOWN RD.,GERMANTOWN,TN,38138,,(901) 516-1420,99,1,0,100,95,4,1,97,92,7,1,97,92,7,1,97,2,632,210,33,07/01/2022,06/30/2023
44C0001073,BAPTIST SURGERY CENTER DBA BAPTIST AMBULATORY SURGERY CENTER,312 21ST AVE NORTH,NASHVILLE,TN,37203,,(615) 321-7330,98,2,0,99,93,6,1,96,90,9,1,96,89,10,1,96,,1135,305,27,07/01/2022,06/30/2023
44C0001087,CLARKSVILLE SURGERY CENTER LLC,793 WEATHERLY DR,CLARKSVILLE,TN,37043,,(931) 645-1373,98,2,0,99,93,6,1,96,92,7,1,96,87,11,2,95,,1003,310,31,07/01/2022,06/30/2023
44C0001088,MIDDLE TENNESSEE AMBULATORY SURGERY CENTER,1800 MEDICAL CENTER PARKWAY SUITE 120,MURFREESBORO,TN,37129,,(615) 849-7500,98,2,0,99,91,7,2,95,91,7,2,95,86,12,2,94,,1388,360,26,07/01/2022,06/30/2023
44C0001097,MOUNTAIN EMPIRE SURGERY CENTER,601 MED TECH PARKWAY,JOHNSON CITY,TN,37604,,(423) 610-1020,95,4,1,97,90,9,1,95,87,10,3,94,85,13,2,94,,1049,325,31,07/01/2022,06/30/2023
44C0001112,PARKWEST SURGERY CENTER,9430 PARKWEST BLVD SUITE 210,KNOXVILLE,TN,37923,,(865) 531-0494,98,2,0,99,93,6,1,96,93,6,1,96,91,8,1,96,,1436,509,35,07/01/2022,06/30/2023
44C0001118,URLOGY AMBULATORY SURGERY CENTER LLC,"1325 WOLF PARK DR. , SUITE 101",GERMANTOWN,TN,38138,,(901) 516-1420,99,1,0,99,96,3,1,97,94,6,0,97,93,7,0,98,2,702,224,32,07/01/2022,06/30/2023
44C0001119,SAINT THOMAS CAMPUS SURGICARE LP,4230 HARDING RD SUITE 300,NASHVILLE,TN,37205,,(615) 783-1260,98,2,0,99,93,6,1,96,91,9,0,96,89,10,1,96,,1149,393,34,07/01/2022,06/30/2023
44C0001124,AMBULATORY SURGICAL ASSOCIATES LLC,"725 KINGS LN,",TULLAHOMA,TN,37388,,(931) 455-1976,98,2,0,99,93,6,1,96,89,10,1,95,89,11,0,96,,1137,425,37,07/01/2022,06/30/2023
44C0001133,BAPTIST PLAZA SURGICARE LP,2004 HAYES ST,NASHVILLE,TN,37203,,(615) 515-4000,97,3,0,98,94,5,1,96,90,9,1,96,87,13,0,95,,1303,268,21,07/01/2022,06/30/2023
44C0001140,SAINT FRANCIS SURGERY CENTER,5999 PARK AVE,MEMPHIS,TN,38119,,(901) 818-1080,98,2,0,99,92,7,1,95,89,9,2,95,85,13,2,94,,1035,287,28,07/01/2022,06/30/2023
44C0001155,CHATTANOOGA PAIN MANAGEMENT CENTER LLC DBA CHATTANOOGA PAIN SURGERY CENTER,1016 EXECUTIVE DR,HIXSON,TN,37343,,(423) 648-4525,95,4,1,97,94,5,1,96,92,7,1,96,91,7,2,96,,1464,477,33,07/01/2022,06/30/2023
44C0001159,HOLSTON VALLEY AMBULATORY SURGERY CENTER LLC,103 WEST STONE DR,KINGSPORT,TN,37660,,(423) 224-4910,98,2,0,99,93,5,2,95,88,10,2,95,87,11,2,95,,1063,297,28,07/01/2022,06/30/2023
44C0001160,PATIENT PARTNERS LLC,890 NORTH BLUE JAY WAY,GALLATIN,TN,37066,,(615) 575-9000,97,3,0,98,94,5,1,97,89,9,2,95,87,10,3,94,,1150,343,30,07/01/2022,06/30/2023
44C0001161,FRANKLIN ENDOSCOPY CENTER LLC,9160 CAROTHERS PARKWAY SUITE 100,FRANKLIN,TN,37067,,(615) 550-6066,97,3,0,98,91,8,1,95,89,10,1,95,89,9,2,96,,1375,424,31,07/01/2022,06/30/2023
44C0001165,HAMILTON EYE INSTITUTE SURGERY CENTER LP,"930 MADISON AVE., SUITE 370",MEMPHIS,TN,38103,,(901) 516-1420,97,2,1,98,90,9,1,94,88,8,4,94,84,11,5,92,2,457,158,35,07/01/2022,06/30/2023
44C0001166,LEBANON ENDOSCOPY CENTER LLC DBA LEBANON ENDOSCOPY CENTER,100 PHYSICIANS WAY SUITE 340,LEBANON,TN,37090,,(615) 466-9532,99,1,0,99,94,5,1,96,94,5,1,97,93,6,1,97,,1352,403,30,07/01/2022,06/30/2023
44C0001169,PROVIDENCE SURGERY CENTER,5002 CROSSINGS CIR SUITE 110,MOUNT JULIET,TN,37122,,(615) 553-9100,98,2,0,99,93,6,1,96,90,9,1,96,89,10,1,96,,1537,416,27,07/01/2022,06/30/2023
44C0001177,MID STATE ENDOSCOPY CENTER,1115 DOW ST SUITE A,MURFREESBORO,TN,37130,,(615) 848-9234,97,2,1,98,91,7,2,95,89,9,2,95,87,11,2,95,,1194,274,23,07/01/2022,06/30/2023
44C0001204,SAINT THOMAS SURGERY CENTER NEW SALEM LLC DBA NEW SALEM SURGERY CENTER,2755 NEW SALEM HIGHWAY SUITE 100,MURFREESBORO,TN,37128,,(615) 900-1366,99,1,0,99,91,8,1,95,92,7,1,96,92,7,1,97,,1684,445,26,07/01/2022,06/30/2023
45C0001018,CONROE SURGERY CENTER 2 LLC,"1501 RIVER POINTE DR, #200",CONROE,TX,77304,,(469) 893-6573,97,3,0,98,92,6,2,95,88,10,2,94,85,12,3,94,,1098,330,30,07/01/2022,06/30/2023
45C0001021,MEMORIAL HERMANN WEST HOUSTON SURGERY CENTER LLC,970 CAMPBELL RD,HOUSTON,TX,77024,,(713) 461-3547,,,,,,,,,,,,,,,,,4,,,,,
45C0001035,MEMORIAL HERMANN SURGERY CENTER MAIN STREET,7515 MAIN STREET SUITE 800,HOUSTON,TX,77030,,(713) 799-9990,96,3,1,98,87,9,4,92,81,13,6,91,75,21,4,90,,1482,199,13,07/01/2022,06/30/2023
45C0001039,BAYLOR SURGICARE,3920 WORTH ST.,DALLAS,TX,75246,,(214) 820-2581,97,3,0,98,89,8,3,93,89,9,2,95,87,11,2,95,,1719,406,24,07/01/2022,06/30/2023
45C0001077,DOCTORS UNITED SURGERY CENTER,5146 PRESTON,PASADENA,TX,77505,,(346) 203-5536,96,3,1,98,92,7,1,95,89,9,2,95,89,9,2,96,,1773,431,24,07/01/2022,06/30/2023
45C0001091,GARLAND SURGICARE PARTNERS LTD DBA BAYLOR SURGICARE AT GARLAND,530 CLARA BARTON BLVD SUITE 100,GARLAND,TX,75042,,(972) 494-2400,99,1,0,99,92,6,2,95,92,7,1,95,86,12,2,94,,994,245,25,07/01/2022,06/30/2023
45C0001133,BAYLOR SURGICARE AT NORTH DALLAS LLC DBA BAYLOR SCOTT AND WHITE SURGICARE NORTH DALLAS,12230 COIT RD SUITE 200,DALLAS,TX,75251,,(469) 374-6400,97,2,1,98,93,5,2,96,84,12,4,93,79,16,5,91,,959,179,19,07/01/2022,06/30/2023
45C0001139,GCSA AMBULATORY SURGERY CENTER LLC,8214 WURZBACH RD.,SAN ANTONIO,TX,78229,,(210) 614-1234,,,,,,,,,,,,,,,,,4,,,,,
45C0001149,MEMORIAL HERMANN SURGERY CENTER WOODLANDS PARKWAY,1441 WOODSTEAD CT SUITE 100,THE WOODLANDS,TX,77380,,(281) 825-4725,98,2,0,99,94,4,2,96,92,7,1,96,87,11,2,95,,1144,241,21,07/01/2022,06/30/2023
45C0001161,SOUTH PLAINS ENDOSCOPY CENTER,3610 24TH ST,LUBBOCK,TX,79410,,(806) 797-1015,,,,,,,,,,,,,,,,,4,,,,,
45C0001194,MEMORIAL HERMANN BAY AREA ENDOSCOPY CENTER LLC DBA BAY AREA ENDOSCOPY,444 FM 1959 RD SUITE B,HOUSTON,TX,77034,,(281) 892-2420,95,4,1,97,84,12,4,90,84,12,4,93,80,17,3,92,,914,189,21,07/01/2022,06/30/2023
45C0001196,BAYLOR SURGICARE AT OAKMONT,7200 OAKMONT BLVD.,FORT WORTH,TX,76132,,(817) 732-3300,96,3,1,98,91,7,2,95,85,12,3,93,80,18,2,93,,1477,338,23,07/01/2022,06/30/2023
45C0001205,DESOTO SURGICARE PARTNERS LTD,7992 WEST VIRGINIA DR.,DALLAS,TX,75237,,(972) 283-2400,97,3,0,98,90,8,2,94,86,12,2,94,81,16,3,92,,783,231,30,07/01/2022,06/30/2023
45C0001221,VICTORIA SURGERY CENTER,105 JAMES COLEMAN DR.,VICTORIA,TX,77904,,(361) 578-0234,95,5,0,97,88,9,3,92,81,15,4,93,88,10,2,95,,1799,373,21,07/01/2022,06/30/2023
45C0001233,HILL COUNTRY MEMORIAL SURGERY CENTER,204 GATEWAY NORTH SUITE B,MARBLE FALLS,TX,78654,,(830) 798-1821,,,,,,,,,,,,,,,,,4,,,,,
45C0001240,GOLDEN TRIANGLE SURGERY CENTER LLC DBA BAPTIST BEAUMONT SURGICAL AFFILIATES,3560 COLLEGE STREET,BEAUMONT,TX,77701,,(409) 835-7070,97,3,0,99,93,6,1,96,89,10,1,96,89,9,2,95,2,1404,460,33,07/01/2022,06/30/2023
45C0001243,NORTHWEST SURGERY CENTER RED OAK,17322 RED OAK DR,HOUSTON,TX,77090,,(281) 895-9100,97,3,0,98,92,7,1,96,89,9,2,94,82,16,2,93,,1672,459,27,07/01/2022,06/30/2023
