"Facility ID","Facility Name","Address","City","State","ZIP Code","County Name","Phone Number","Hospital Type","Hospital Ownership","Emergency Services","Hospital overall rating","Hospital overall rating footnote"
01014F,BIRMINGHAM VA MEDICAL CENTER,700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,Jefferson,(205) 933-4515,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
01019F,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,215 PERRY HILL ROAD,MONTGOMERY,AL,36109,Montgomery,(334) 260-4100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
01021F,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD EAST,TUSCALOOSA,AL,35404,Tuscaloosa,(205) 554-2000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
03012F,PHOENIX VA MEDICAL CENTER,650 E. INDIAN SCHOOL ROAD,PHOENIX,AZ,85012,Maricopa,(602) 222-6444,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
03013F,VA S. ARIZONA HEALTHCARE SYSTEM,3601 SOUTH SIXTH AVENUE,TUCSON,AZ,85723,Pima,(520) 629-1821,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
03033F,VA NORTHERN ARIZONA HEALTHCARE SYSTEM,500 HIGHWAY 89 NORTH,PRESCOTT,AZ,86313,Yavapai,(928) 445-4860,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
04009F,FAYETTEVILLE AR VA MEDICAL CENTER,1100 N. COLLEGE AVENUE,FAYETTEVILLE,AR,72703,Washington,(479) 444-5058,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
04010F,VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR,4300 WEST SEVENTH STREET,LITTLE ROCK,AR,72205,Pulaski,(501) 257-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05025F,FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM),2615 E. CLINTON AVENUE,FRESNO,CA,93703,Fresno,(559) 228-5338,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05027F,VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET,LONG BEACH,CA,90822,Los Angeles,(562) 826-8000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05030F,VA N CALIFORNIA HEALTHCARE SYSTEM,10535 HOSPITAL WAY,MATHER,CA,95655,Sacramento,(800) 382-8387,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05031F,PALO ALTO VA MEDICAL CENTER,3801 MIRANDA AVENUE,PALO ALTO,CA,94304,Santa Clara,(650) 858-3939,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05114F,VA SAN DIEGO HEALTHCARE SYSTEM,3350 LA JOLLA VILLAGE DRIVE,SAN DIEGO,CA,92161,San Diego,(858) 552-8585,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05127F,LOMA LINDA VA MEDICAL CENTER,11201 BENTON STREET,LOMA LINDA,CA,92357,San Bernardino,(909) 825-7084,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05128F,VA GREATER LOS ANGELES HEALTHCARE SYSTEM,11301 WILSHIRE BLVD.,LOS ANGELES,CA,90073,Los Angeles,(310) 478-3711,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
05130F,SAN FRANCISCO VA MEDICAL CENTER,4150 CLEMENT STREET,SAN FRANCISCO,CA,94121,San Francisco,(415) 221-4810,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
06005F,VA EASTERN COLORADO HEALTHCARE SYSTEM,1700 NORTH WHEELING STREET,AURORA,CO,80045,Adams,(303) 399-8020,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
06007F,GRAND JUNCTION VA MEDICAL CENTER,2121 N. AVENUE,GRAND JUNCTION,CO,81501,Mesa,(970) 244-1329,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
07003F,WEST HAVEN VA MEDICAL CENTER,950 CAMPBELL AVENUE,WEST HAVEN,CT,06516,New Haven,(203) 932-5711,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
08002F,WILMINGTON VA MEDICAL CENTER,1601 KIRKWOOD HIGHWAY,WILMINGTON,DE,19805,New Castle,(302) 994-2511,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
09002F,WASHINGTON DC VA MEDICAL CENTER,50 IRVING STREET N.W.,WASHINGTON,DC,20422,District of Columbia,(202) 745-8000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10009F,BAY PINES VA MEDICAL CENTER,10000 BAY PINES BLVD.,BAY PINES,FL,33744,Pinellas,(727) 398-6661,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10015F,VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - LAKE CITY,619 SOUTH MARION AVENUE,LAKE CITY,FL,32025,Columbia,(386) 755-3016,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10057F,VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - GAINESVILLE,1601 S W ARCHER ROAD,GAINESVILLE,FL,32608,Alachua,(352) 376-1611,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10063F,TAMPA VA MEDICAL CENTER,13000 BRUCE B DOWNS BLVD.,TAMPA,FL,33612,Hillsborough,(813) 972-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10064F,MIAMI VA MEDICAL CENTER,1201 N W 16TH STREET,MIAMI,FL,33125,Miami-Dade,(305) 324-4455,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10065F,W PALM BEACH VA MEDICAL CENTER,7305 N. MILITARY TRAIL,WEST PALM BEACH,FL,33410,Palm Beach,(561) 422-8600,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
10099F,ORLANDO VA MEDICAL CENTER,13800 VETERANS WAY,ORLANDO,FL,32827,Orange,(407) 631-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
11029F,DECATUR (ATLANTA) VA MEDICAL CENTER,1670 CLAIRMONT ROAD,DECATUR,GA,30033,DeKalb,(404) 321-6111,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
11030F,AUGUSTA VA MEDICAL CENTER,1 FREEDOM WAY,AUGUSTA,GA,30904,Richmond,(706) 823-2201,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
11031F,DUBLIN VA MEDICAL CENTER,1826 VETERANS BOULEVARD,DUBLIN,GA,31021,Laurens,(478) 277-2701,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
13003F,BOISE VA MEDICAL CENTER,500 W. FORT STREET,BOISE,ID,83702,Ada,(208) 422-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
14003F,JESSE BROWN VA MEDICAL CENTER - VA CHICAGO HEALTHCARE SYSTEM,820 S DAMEN STREET,CHICAGO,IL,60612,Cook,(312) 569-8387,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
14004F,VA ILLIANA HEALTHCARE SYSTEM - DANVILLE,1900 E. MAIN,DANVILLE,IL,61832,Vermilion,(217) 554-3000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
14007F,HINES VA MEDICAL CENTER,5000 SOUTH 5TH AVENUE,HINES,IL,60141,Cook,(708) 202-8387,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
14008F,MARION IL VA MEDICAL CENTER,2401 WEST MAIN,MARION,IL,62959,Williamson,(618) 997-5311,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
14034F,NORTH CHICAGO VA MEDICAL CENTER,3001 GREENBAY ROAD,NORTH CHICAGO,IL,60064,Lake,(847) 688-1900,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
15002F,VA N. INDIANA HEALTHCARE SYSTEM - FT. WAYNE,2121 LAKE AVENUE,FORT WAYNE,IN,46805,Allen,(260) 426-5431,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
15003F,INDIANAPOLIS VA MEDICAL CENTER,1481 W. TENTH STREET,INDIANAPOLIS,IN,46202,Marion,(317) 554-0000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
15004F,VA N. INDIANA HEALTHCARE SYSTEM - MARION,1700 E. 38TH STREET,MARION,IN,46953,Grant,(765) 674-3321,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
16003F,VA CENTRAL IOWA HEALTHCARE SYSTEM,3600 30TH STREET,DES MOINES,IA,50310,Polk,(515) 699-5999,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
16004F,IOWA CITY VA MEDICAL CENTER,601 HIGHWAY 6 WEST,IOWA CITY,IA,52246,Johnson,(319) 338-0581,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
17005F,COLMERY-O'NEIL VA MEDICAL CENTER,2200 SW GAGE BOULEVARD,TOPEKA,KS,66622,Shawnee,(913) 682-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
17006F,VA EASTERN KANSAS HEALTHCARE SYSTEM - LEAVENWORTH,4101 S. 4TH STREET,LEAVENWORTH,KS,66048,Leavenworth,(913) 682-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
17008F,WICHITA VA MEDICAL CENTER,5500 E. KELLOG,WICHITA,KS,67218,Sedgwick,(316) 685-2221,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
18006F,LOUISVILLE VA MEDICAL CENTER,800 ZORN AVENUE,LOUISVILLE,KY,40206,Jefferson,(502) 287-4000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
18007F,LEXINGTON VA MEDICAL CENTER,1101 VETERANS DRIVE,LEXINGTON,KY,40502,Fayette,(859) 233-4511,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
19043F,ALEXANDRIA VA MEDICAL CENTER,2495 SHREVEPORT HIGHWAY 71 N,PINEVILLE,LA,71360,Rapides,(318) 473-0010,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
19047F,SOUTHEAST LOUISIANA VETERANS HEALTH CARE SYSTEM,2400 CANAL STREET,NEW ORLEANS,LA,70119,Orleans,(800) 935-8387,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
19048F,OVERTON BROOKS VA MEDICAL CENTER (SHREVEPORT),510 EAST STONER AVENUE,SHREVEPORT,LA,71101,Caddo,(318) 424-6037,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
20003F,TOGUS VA MEDICAL CENTER,1 VA CENTER,AUGUSTA,ME,04330,Kennebec,(207) 623-8411,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
21010F,VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT,VA MEDICAL CENTER,PERRY POINT,MD,21902,Cecil,(410) 642-2411,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
21020F,VA MARYLAND HEALTHCARE SYSTEM - BALTIMORE,10 NORTH GREENE STREET,BALTIMORE,MD,21201,Baltimore City,(410) 605-7016,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
22001F,BEDFORD VA MEDICAL CENTER,200 SPRINGS ROAD,BEDFORD,MA,01730,Middlesex,(781) 275-7500,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
22009F,NORTHAMPTON VA MEDICAL CENTER,421 N MAIN ST,LEEDS,MA,01053,Hampshire,(413) 584-4040,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
22010F,VA BOSTON HEALTHCARE SYSTEM - JAMAICA PLAIN,150 S. HUNTINGTON AVENUE,JAMAICA PLAIN,MA,02130,Suffolk,(617) 232-9500,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
23005F,IRON MOUNTAIN MI VA MEDICAL CENTER,325 EAST H STREET,IRON MOUNTAIN,MI,49801,Dickinson,(906) 774-3300,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
23009F,SAGINAW VA MEDICAL CENTER,1500 WEISS STREET,SAGINAW,MI,48602,Saginaw,(989) 497-2500,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
23011F,VA ANN ARBOR HEALTHCARE SYSTEM,2215 FULLER ROAD,ANN ARBOR,MI,48105,Washtenaw,(734) 769-7100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
23012F,BATTLE CREEK VA MEDICAL CENTER,5500 ARMSTRONG RD.,BATTLE CREEK,MI,49037,Calhoun,(269) 966-5600,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
23037F,DETROIT (JOHN D. DINGELL) VA MEDICAL CENTER,4646 JOHN R.,DETROIT,MI,48201,Wayne,(313) 576-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
24002F,ST CLOUD VA MEDICAL CENTER,4801 VETERANS DRIVE,ST. CLOUD,MN,56303,Stearns,(320) 252-1670,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
24003F,MINNEAPOLIS VA MEDICAL CENTER,ONE VETERANS DRIVE,MINNEAPOLIS,MN,55417,Hennepin,(612) 725-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
25042F,VA GULF COAST HEALTHCARE SYSTEM,400 VETERANS AVENUE,BILOXI,MS,39531,Harrison,(228) 523-5000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
25043F,G. V. (SONNY) MONTGOMERY VA MEDICAL CENTER (JACKSON),1500 E. WOODROW WILSON DRIVE,JACKSON,MS,39216,Hinds,(601) 362-4471,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
26004F,KANSAS CITY VA MEDICAL CENTER,4801 LINWOOD BLVD.,KANSAS CITY,MO,64128,Jackson,(816) 861-4700,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
26007F,POPLAR BLUFF VA MEDICAL CENTER,1500 N. WESTWOOD BLVD.,POPLAR BLUFF,MO,63901,Butler,(573) 686-4151,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
26009F,ST LOUIS-JOHN COCHRAN VA MEDICAL CENTER,915 NORTH GRAND,ST. LOUIS,MO,63106,Saint Louis City,(314) 652-4100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
