"Facility ID","Facility Name","Address","City","State","ZIP Code","County Name","Phone Number","Hospital Type","Hospital Ownership","Emergency Services","Hospital overall rating","Hospital overall rating footnote"
26023F,COLUMBIA MO VA MEDICAL CENTER,800 HOSPITAL DR,COLUMBIA,MO,65201,Boone,(573) 814-6000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
27003F,VA MONTANA HEALTHCARE SYSTEM,3687 VETERANS DRIVE,FORT HARRISON,MT,59636,Lewis and Clark,(406) 447-7900,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
28006F,OMAHA VA MEDICAL CENTER (VA NEBRASKA WESTERN IOWA HEALTHCARE SYSTEM),4101 WOOLWORTH AVENUE,OMAHA,NE,68105,Douglas,(402) 346-8800,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
29002F,VA SIERRA NEVADA HEALTHCARE SYSTEM,975 KIRMAN AVENUE,RENO,NV,89502,Washoe,(775) 328-1263,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
29004F,VA SOUTHERN NEVADA HEALTHCARE SYSTEM,6900 NORTH PECOS ROAD,N. LAS VEGAS,NV,89086,Clark,(702) 791-9024,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
31001F,VA NEW JERSEY HEALTH CARE SYSTEM,385 TREMONT AVENUE,EAST ORANGE,NJ,07018,Essex,(973) 676-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
32005F,VA NEW MEXICO HEALTHCARE SYSTEM,1501 SAN PEDRO DRIVE SE,ALBUQUERQUE,NM,87108,Bernalillo,(505) 256-2889,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33009F,ALBANY VA MEDICAL CENTER,113 HOLLAND AVENUE,ALBANY,NY,12208,Albany,(518) 626-5000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33011F,BATH VA MEDICAL CENTER,76 VETERANS AVE.,BATH,NY,14810,Steuben,(607) 664-4000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
33012F,UPSTATE NEW YORK VA HEALTHCARE SYSTEM (WESTERN NY VA HEALTHCARE SYSTEM),3495 BAILEY AVENUE,BUFFALO,NY,14215,Erie,(716) 862-3611,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33014F,VA HUDSON VALLEY HEALTHCARE SYSTEM - CASTLE POINT,41 CASTLE POINT ROAD,WAPPINGERS FALLS,NY,12590,Dutchess,(845) 831-2000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
33015F,VA HUDSON VALLEY HEALTHCARE SYSTEM,2094 ALBANY POST ROAD,MONTROSE,NY,10548,Westchester,(914) 737-4400,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
33016F,BRONX VA MEDICAL CENTER,130 WEST KINGSBRIDGE ROAD,BRONX,NY,10468,Bronx,(718) 584-9000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33017F,VA NEW YORK HARBOR HEALTHCARE SYSTEM - NY DIV.,423 EAST 23RD STREET,NEW YORK,NY,10010,New York,(212) 686-7500,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33019F,NORTHPORT VA MEDICAL CENTER,79 MIDDLEVILLE ROAD,NORTHPORT,NY,11768,Suffolk,(516) 261-4400,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33020F,VA NEW YORK HARBOR HEALTHCARE SYSTEM - BROOKLYN,800 POLY PLACE,BROOKLYN,NY,11209,Kings,(718) 836-6600,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
33024F,SYRACUSE VA MEDICAL CENTER,800 IRVING AVE.,SYRACUSE,NY,13210,Onondaga,(315) 425-4400,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
34012F,DURHAM VA MEDICAL CENTER,508 FULTON STREET,DURHAM,NC,27705,Durham,(919) 286-0411,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
34013F,FAYETTEVILLE NC VA MEDICAL CENTER,2300 RAMSEY STREET,FAYETTEVILLE,NC,28301,Cumberland,(910) 488-2120,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
34017F,W.G. (BILL) HEFNER SALISBURY VA MEDICAL CENTER (SALSBURY),1601 BRENNER AVENUE,SALISBURY,NC,28144,Rowan,(704) 638-9000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
34036F,ASHEVILLE-OTEEN VA MEDICAL CENTER,1100 TUNNEL ROAD,ASHEVILLE,NC,28805,Buncombe,(828) 298-7911,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
35002F,FARGO VA MEDICAL CENTER,2101 ELM STREET,FARGO,ND,58102,Cass,(701) 232-3241,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
36001F,CLEVELAND-WADE PARK VA MEDICAL CENTER,10701 EAST BLVD,CLEVELAND,OH,44106,Cuyahoga,(216) 791-3800,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
36003F,CINCINNATI VA MEDICAL CENTER,3200 VINE STREET,CINCINNATI,OH,45220,Hamilton,(513) 861-3100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
36007F,DAYTON VA MEDICAL CENTER,4100 WEST THIRD STREET,DAYTON,OH,45428,Montgomery,(937) 268-6511,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
36008F,CHILLICOTHE VA MEDICAL CENTER,17273 STATE ROUTE 104,CHILLICOTHE,OH,45601,Ross,(740) 773-1141,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
37012F,MUSKOGEE VA MEDICAL CENTER,1011 HONOR HEIGHTS DRIVE,MUSKOGEE,OK,74401,Muskogee,(918) 577-3000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
37014F,OKLAHOMA CITY VA MEDICAL CENTER,921 NE 13TH STREET,OKLAHOMA CITY,OK,73104,Oklahoma,(405) 270-0501,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
38003F,PORTLAND VA MEDICAL CENTER,3710 SW US VETERANS HOSPITAL,PORTLAND,OR,97239,Multnomah,(503) 220-8262,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
38004F,VA ROSEBURG HEALTHCARE SYSTEM,913 NW GARDEN VALLEY BLVD.,ROSEBURG,OR,97471,Douglas,(541) 440-1000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
39001F,JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA),2907 PLEASANT VALLEY BOULEVARD,ALTOONA,PA,16602,Blair,(814) 943-8164,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
39004F,COATESVILLE VA MEDICAL CENTER,1400 BLACK HORSE HILL ROAD,COATESVILLE,PA,19320,Chester,(610) 384-7711,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,Erie,(814) 860-2576,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
39006F,LEBANON VA MEDICAL CENTER,1700 SOUTH LINCOLN AVENUE,LEBANON,PA,17042,Lebanon,(717) 228-5901,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
39009F,PHILADELPHIA VA MEDICAL CENTER,3900 WOODLAND AVENUE,PHILADELPHIA,PA,19104,Philadelphia,(215) 823-5857,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
39012F,VA PITTSBURGH HEALTHCARE SYSTEM - UNIV DR,UNIVERSITY DRIVE,PITTSBURGH,PA,15240,Allegheny,(412) 688-6100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
39013F,WILKES BARRE VA MEDICAL CENTER,1111 EAST END BOULEVARD,WILKES-BARRE,PA,18711,Luzerne,(570) 824-3521,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
40003F,SAN JUAN VA MEDICAL CENTER,10 CALLE CASIA,SAN JUAN,PR,00921,San Juan,(800) 449-8729,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
41005F,PROVIDENCE VA MEDICAL CENTER,830 CHALKSTONE AVENUE,PROVIDENCE,RI,02908,Providence,(401) 457-3042,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
42011F,COLUMBIA SC VA MEDICAL CENTER,6439 GARNERS FERRY ROAD,COLUMBIA,SC,29209,Richland,(803) 695-7980,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
42029F,CHARLESTON VA MEDICAL CENTER,109 BEE STREET,CHARLESTON,SC,29401,Charleston,(843) 577-5011,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
43002F,VA BLACK HILLS HEALTHCARE SYSTEM - FORT MEADE,113 COMANCHE ROAD,FORT MEADE,SD,57741,Meade,(605) 347-2511,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
43003F,VA BLACK HILLS HEALTHCARE SYSTEM - HOT SPRINGS,500 NORTH 5TH STREET,HOT SPRINGS,SD,57747,Fall River,(605) 745-2000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
43005F,SIOUX FALLS VA MEDICAL CENTER,2501 WEST 22ND STREET,SIOUX FALLS,SD,57117,Minnehaha,(605) 336-3230,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
44013F,MEMPHIS VA MEDICAL CENTER,1030 JEFFERSON AVENUE,MEMPHIS,TN,38104,Shelby,(901) 577-7200,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
44016F,MOUNTAIN HOME VA MEDICAL CENTER,CORNER OF LAMONT STREET AND VETERANS WAY,MOUNTAIN HOME,TN,37684,Washington,(423) 926-1171,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
44017F,VA MIDDLE TENNESSEE HEALTHCARE SYSTEM - MURFREESBORO,3400 LEBANON PIKE,MURFREESBORO,TN,37129,Rutherford,(615) 867-6000,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
44018F,VA MIDDLE TENNESSEE HEALTHCARE SYSTEM,1310 24TH AVENUE SOUTH,NASHVILLE,TN,37212,Davidson,(615) 327-5332,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
45060F,VA AMARILLO HEALTHCARE SYSTEM,6010 AMARILLO BLVD. WEST,AMARILLO,TX,79106,Potter,(806) 355-9703,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
45066F,DALLAS VA MEDICAL CENTER (VA NORTH TEXAS HEALTHCARE SYSTEM),4500 S. LANCASTER ROAD,DALLAS,TX,75216,Dallas,(214) 742-8387,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
45074F,HOUSTON VA MEDICAL CENTER,2002 HOLCOMBE BLVD.,HOUSTON,TX,77030,Harris,(713) 794-7100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
45086F,TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS HEALTHCARE SYSTEM),1901 VETERANS MEMORIAL DRIVE,TEMPLE,TX,76504,Bell,(254) 778-4811,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
45090F,SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM),7400 MERTON MINTER BLVD.,SAN ANTONIO,TX,78229,Bexar,(210) 617-5300,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
46002F,VA SALT LAKE CITY HEALTHCARE - GEORGE E. WAHLEN VA MEDICAL CENTER,500 FOOTHILL BLVD.,SALT LAKE CITY,UT,84148,Salt Lake,(801) 584-1211,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
47001F,WHITE RIVER JCT VA MEDICAL CENTER,163 VETERANS DRIVE,WHITE RIVER JUNCTION,VT,05009,Windsor,(802) 295-9363,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
49006F,HAMPTON VA MEDICAL CENTER,100 EMANCIPATION DRIVE,HAMPTON,VA,23667,Hampton City,(757) 722-9961,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
49010F,RICHMOND VA MEDICAL CENTER,1201 BROAD ROCK BOULEVARD,RICHMOND,VA,23249,Richmond City,(804) 675-5000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
49011F,SALEM VA MEDICAL CENTER,1970 ROANOKE BOULEVARD,SALEM,VA,24153,Salem,(540) 982-2463,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
50011F,SPOKANE VA MEDICAL CENTER,4815 N. ASSEMBLY STREET,SPOKANE,WA,99205,Spokane,(509) 434-7000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
50030F,SEATTLE VA MEDICAL CENTER (VA PUGET SOUND HEALTHCARE SYSTEM),1660 S. COLUMBIAN WAY,SEATTLE,WA,98108,King,(206) 764-2299,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
51002F,BECKLEY VA MEDICAL CENTER,200 VETERANS AVENUE,BECKLEY,WV,25801,Raleigh,(304) 255-2121,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
51003F,CLARKSBURG VA MEDICAL CENTER,1 MEDICAL CENTER DRIVE,CLARKSBURG,WV,26301,Harrison,(304) 623-3461,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
51004F,HUNTINGTON VA MEDICAL CENTER,1540 SPRING VALLEY ROAD,HUNTINGTON,WV,25704,Wayne,(304) 429-0241,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
51005F,MARTINSBURG VA MEDICAL CENTER,510 BUTLER AVE.,MARTINSBURG,WV,25405,Berkeley,(304) 263-0811,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
52002F,TOMAH VA MEDICAL CENTER,500 EAST VETERANS STREET,TOMAH,WI,54660,Monroe,(608) 372-3971,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
52003F,MILWAUKEE VA MEDICAL CENTER,5000 W. NATIONAL AVENUE,MILWAUKEE,WI,53295,Milwaukee,(414) 384-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
52004F,MADISON VA MEDICAL CENTER,2500 OVERLOOK TERRACE,MADISON,WI,53705,Dane,(608) 256-1901,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
53004F,CHEYENNE VA MEDICAL CENTER,2360 E. PERSHING BLVD.,CHEYENNE,WY,82001,Laramie,(307) 778-7300,Acute Care - Veterans Administration,Veterans Health Administration,Yes,Not Available,22
53005F,SHERIDAN VA MEDICAL CENTER,1898 FORT ROAD,SHERIDAN,WY,82801,Sheridan,(307) 672-1675,Acute Care - Veterans Administration,Veterans Health Administration,No,Not Available,22
