"State","Year","Avg ASC-9 State Rate","Median ASC-9 State Rate","Avg ASC-11 State Rate","Median ASC-11 State Rate","ASC-12 Better","ASC-12 No Different","ASC-12 Worse","ASC-12 Too Small","Avg ASC-13 State Rate","Median ASC-13 State Rate","Avg ASC-14 State Rate","Median ASC-14 State Rate","ASC-17 Better","ASC-17 No Different","ASC-17 Worse","ASC-17 Too Small","ASC-18 Better","ASC-18 No Different","ASC-18 Worse","ASC-18 Too Small","Avg ASC-20 State Rate"
AK,2022,93.00,93.57,N/A (5),N/A (5),0,8,0,1,99.85,100.00,0.30,0.14,0,7,0,4,0,5,0,3,N/A (5)
AK,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.60
AL,2022,59.11,87.67,99.89,100.00,0,23,0,2,94.77,100.00,0.25,0.15,0,20,0,9,0,9,0,4,N/A (5)
AL,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.50
AR,2022,88.73,91.58,98.92,100.00,0,21,1,1,96.72,98.79,0.26,0.16,0,12,0,18,0,1,0,4,N/A (5)
AR,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.20
AZ,2022,81.28,86.79,98.81,98.81,0,56,0,4,98.32,100.00,0.28,0.25,0,52,0,46,0,12,0,16,N/A (5)
AZ,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.80
CA,2022,83.05,91.43,96.76,100.00,2,256,0,30,94.63,100.00,0.40,0.33,0,170,0,178,0,63,0,69,N/A (5)
CA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.80
CO,2022,83.38,96.38,N/A (5),N/A (5),0,44,0,3,92.97,100.00,0.24,0.18,0,45,0,22,0,15,0,16,N/A (5)
CO,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.50
CT,2022,87.24,90.48,N/A (5),N/A (5),0,26,0,1,95.73,99.17,0.38,0.39,0,23,0,4,0,5,0,3,N/A (5)
CT,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.30
DC,2022,78.75,78.00,N/A (5),N/A (5),0,2,0,0,100.00,100.00,N/A (5),N/A (5),0,1,0,1,0,1,0,0,N/A (5)
DC,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.50
DE,2022,89.43,92.59,100.00,100.00,0,13,0,1,98.40,99.07,0.28,0.08,0,9,0,1,0,2,0,1,N/A (5)
DE,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.60
FL,2022,77.86,93.04,99.72,100.00,2,185,2,13,96.80,100.00,0.30,0.19,0,158,0,92,0,61,1,44,N/A (5)
FL,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),79.00
GA,2022,79.74,88.22,99.79,100.00,1,71,0,6,97.04,100.00,0.29,0.25,0,73,0,94,0,29,0,12,N/A (5)
GA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),84.80
GU,2022,0.00,0.00,N/A (5),N/A (5),0,2,0,0,100.00,100.00,0.55,0.55,0,1,0,1,0,0,0,1,N/A (5)
GU,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.20
HI,2022,80.47,82.92,100.00,100.00,0,10,0,1,98.33,100.00,0.34,0.22,0,6,0,1,0,3,0,2,N/A (5)
HI,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.60
IA,2022,63.61,100.00,N/A (5),N/A (5),0,18,0,0,99.57,100.00,0.21,0.16,0,16,0,3,0,5,2,3,N/A (5)
IA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.60
ID,2022,89.13,96.83,99.87,99.86,0,13,1,2,99.07,100.00,0.22,0.18,0,14,0,9,0,2,0,2,N/A (5)
ID,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),81.20
IL,2022,79.66,93.75,99.96,100.00,0,51,0,12,88.45,100.00,0.37,0.27,0,64,0,21,0,19,0,13,N/A (5)
IL,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.00
IN,2022,87.50,98.07,99.83,100.00,0,40,0,3,96.17,99.56,0.17,0.09,0,54,0,19,0,18,0,6,N/A (5)
IN,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),90.80
KS,2022,91.86,96.30,N/A (5),N/A (5),0,24,0,4,98.47,100.00,0.29,0.25,0,21,0,10,0,5,0,13,N/A (5)
KS,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.00
KY,2022,89.75,91.16,N/A (5),N/A (5),0,17,0,0,99.85,100.00,0.21,0.16,0,9,0,8,0,3,0,5,N/A (5)
KY,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.30
LA,2022,89.05,94.59,N/A (5),N/A (5),0,30,0,2,99.86,100.00,0.37,0.28,0,23,0,21,0,5,0,5,N/A (5)
LA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),75.90
MA,2022,90.66,95.65,100.00,100.00,0,20,0,0,98.06,99.21,0.37,0.32,0,10,0,7,0,5,0,1,N/A (5)
MA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.10
MD,2022,80.94,89.98,100.00,100.00,1,63,0,9,97.51,100.00,0.40,0.25,0,59,0,81,0,32,0,26,N/A (5)
MD,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.90
ME,2022,91.74,91.74,N/A (5),N/A (5),0,2,0,1,98.16,97.28,0.26,0.25,0,5,0,1,0,0,0,1,N/A (5)
ME,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),95.20
MI,2022,87.03,95.33,N/A (5),N/A (5),0,38,0,4,88.85,99.89,0.27,0.16,0,48,0,17,0,12,0,10,N/A (5)
MI,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.30
MN,2022,95.89,97.33,100.00,100.00,0,22,0,4,97.32,99.73,0.24,0.17,0,26,0,26,0,4,0,12,N/A (5)
MN,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.30
MO,2022,83.55,93.20,N/A (5),N/A (5),0,37,0,6,93.56,100.00,0.30,0.16,0,34,0,24,0,7,0,8,N/A (5)
MO,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.30
MS,2022,95.63,93.59,100.00,100.00,0,21,0,2,97.67,99.91,0.43,0.38,0,21,0,7,0,6,1,8,N/A (5)
MS,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),84.70
MT,2022,84.95,86.36,98.33,99.00,0,7,0,0,98.29,99.61,0.16,0.04,0,10,0,1,0,1,0,4,N/A (5)
MT,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),81.50
NC,2022,90.36,93.33,99.18,94.27,0,81,0,7,98.77,99.85,0.21,0.15,0,38,0,6,0,5,1,12,N/A (5)
NC,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.30
ND,2022,95.73,96.61,N/A (5),N/A (5),0,6,0,0,95.92,99.48,0.12,0.00,0,5,0,2,0,0,0,2,N/A (5)
ND,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.80
NE,2022,93.98,93.96,100.00,100.00,0,19,0,3,96.49,100.00,0.12,0.11,0,17,0,8,0,6,0,3,N/A (5)
NE,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.60
NH,2022,96.94,97.91,N/A (5),N/A (5),0,10,0,0,97.68,98.96,0.49,0.47,0,18,0,3,0,2,1,1,N/A (5)
NH,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),94.90
NJ,2022,66.86,84.09,100.00,100.00,0,88,0,15,96.06,100.00,0.42,0.38,0,67,0,61,0,26,0,18,N/A (5)
NJ,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),95.10
NM,2022,98.61,98.00,N/A (5),N/A (5),0,7,0,0,99.90,100.00,0.36,0.42,0,3,0,4,0,2,0,0,N/A (5)
NM,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.40
NV,2022,71.39,92.45,100.00,100.00,0,20,0,0,78.62,100.00,0.37,0.48,0,22,0,13,0,1,0,3,N/A (5)
NV,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.70
NY,2022,67.96,80.16,100.00,100.00,2,60,0,8,97.26,100.00,0.52,0.52,0,48,0,27,0,6,0,20,N/A (5)
NY,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.40
OH,2022,82.10,91.00,96.10,97.93,0,73,2,3,98.74,100.00,0.36,0.26,0,40,0,29,0,14,1,4,N/A (5)
OH,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.60
OK,2022,91.66,92.50,93.17,93.17,0,24,0,0,96.31,96.40,0.28,0.28,0,11,0,9,0,4,0,5,N/A (5)
OK,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),75.70
OR,2022,92.94,93.28,100.00,100.00,0,26,0,3,98.53,99.26,0.19,0.16,0,27,0,24,0,7,0,8,N/A (5)
OR,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.20
PA,2022,86.55,91.35,99.70,100.00,0,107,0,4,91.19,99.56,0.27,0.22,0,58,0,43,0,27,0,18,N/A (5)
PA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.50
PR,2022,N/A (5),N/A (5),N/A (5),N/A (5),0,2,0,1,95.47,100.00,1.14,1.27,0,3,0,5,0,1,0,5,N/A (5)
PR,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.90
RI,2022,90.96,88.59,N/A (5),N/A (5),0,7,0,0,98.47,99.04,0.25,0.27,0,3,0,1,0,1,0,0,N/A (5)
RI,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),98.70
SC,2022,91.65,95.53,100.00,100.00,0,35,0,1,87.19,100.00,0.20,0.16,0,24,0,12,0,9,0,7,N/A (5)
SC,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.60
SD,2022,84.29,84.40,N/A (5),N/A (5),0,4,0,1,91.74,95.43,0.19,0.13,0,1,0,2,0,1,0,1,N/A (5)
SD,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),75.10
TN,2022,95.14,97.06,100.00,100.00,0,42,0,6,99.60,100.00,0.28,0.20,0,41,0,17,0,10,0,11,N/A (5)
TN,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.50
TX,2022,73.44,87.50,97.40,100.00,0,160,2,21,96.73,100.00,0.27,0.19,0,125,0,90,0,38,1,42,N/A (5)
TX,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.00
UT,2022,93.77,97.92,100.00,100.00,0,14,0,1,99.15,100.00,0.19,0.19,0,24,0,5,0,8,0,4,N/A (5)
UT,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.20
VA,2022,81.82,94.03,N/A (5),N/A (5),0,17,0,0,98.69,99.90,0.28,0.22,0,31,0,8,0,13,0,11,N/A (5)
VA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.30
VI,2022,100.00,100.00,N/A (5),N/A (5),0,2,0,0,79.90,100.00,1.50,1.69,0,1,0,2,0,0,0,0,N/A (5)
VI,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.50
VT,2022,100.00,100.00,N/A (5),N/A (5),0,1,0,0,95.96,95.83,0.19,0.19,0,1,0,0,0,0,0,1,N/A (5)
VT,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.00
WA,2022,94.01,95.21,99.83,99.17,1,47,0,5,93.49,100.00,0.24,0.17,0,47,0,36,0,9,0,14,N/A (5)
WA,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.40
WI,2022,90.69,96.91,N/A (5),N/A (5),0,25,0,2,88.58,98.67,0.27,0.16,0,28,0,18,0,4,1,9,N/A (5)
WI,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.60
WV,2022,84.06,83.61,100.00,100.00,0,4,0,0,99.19,99.61,0.11,0.09,0,2,0,2,0,0,0,0,N/A (5)
WV,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.00
WY,2022,73.38,96.30,97.12,97.12,0,10,0,4,97.49,100.00,0.35,0.14,0,9,0,6,0,1,0,4,N/A (5)
WY,2022_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),80.70
